// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88
// command took 17.19 sec and exited with 0
// ***** Done, took 00:00:21 (21.08 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-LULOQC(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-UXCOPC(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 4327fc4f-ac18-4d1f-bcca-0cfaf27cac88.dll --anonymousPipes 1308 1320 --benchmarkName HashTable.BenchmarkWeek7.SearchTupleType --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\4327fc4f-ac18-4d1f-bcca-0cfaf27cac88\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EZOQCO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 275000.00 ns, 275.0000 us/op
WorkloadJitting  1: 1 op, 441200.00 ns, 441.2000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 2500.00 ns, 2.5000 us/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadWarmup   2: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadWarmup   3: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadWarmup   4: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadWarmup   5: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadWarmup   6: 1 op, 10200.00 ns, 10.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual   2: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   4: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   5: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual   6: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual   7: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual   8: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual   9: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  10: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  11: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  12: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  13: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  14: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  15: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  16: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  17: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  18: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  19: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  20: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  21: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  22: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  23: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  24: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  25: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  26: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  27: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  28: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  29: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  30: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  31: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  32: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  33: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  34: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  35: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  36: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  37: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  38: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  39: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  40: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  41: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  42: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  43: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  44: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  45: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  46: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  47: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  48: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  49: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  50: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  51: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  52: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  53: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  54: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  55: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  56: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  57: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  58: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  59: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  60: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  61: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  62: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  63: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  64: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  65: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  66: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  67: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  68: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  69: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  70: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  71: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  72: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  73: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  74: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  75: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  76: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  77: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  78: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  79: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  80: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  81: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  82: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  83: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  84: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  85: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  86: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  87: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  88: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  89: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  90: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  91: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  92: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  93: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  94: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  95: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  96: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  97: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  98: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  99: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  100: 1 op, 9300.00 ns, 9.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8950.00 ns, 8.9500 us/op
WorkloadResult   2: 1 op, 8050.00 ns, 8.0500 us/op
WorkloadResult   3: 1 op, 8750.00 ns, 8.7500 us/op
WorkloadResult   4: 1 op, 7250.00 ns, 7.2500 us/op
WorkloadResult   5: 1 op, 10050.00 ns, 10.0500 us/op
WorkloadResult   6: 1 op, 9950.00 ns, 9.9500 us/op
WorkloadResult   7: 1 op, 11050.00 ns, 11.0500 us/op
WorkloadResult   8: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult   9: 1 op, 8750.00 ns, 8.7500 us/op
WorkloadResult  10: 1 op, 15750.00 ns, 15.7500 us/op
WorkloadResult  11: 1 op, 7950.00 ns, 7.9500 us/op
WorkloadResult  12: 1 op, 13750.00 ns, 13.7500 us/op
WorkloadResult  13: 1 op, 11950.00 ns, 11.9500 us/op
WorkloadResult  14: 1 op, 14250.00 ns, 14.2500 us/op
WorkloadResult  15: 1 op, 14850.00 ns, 14.8500 us/op
WorkloadResult  16: 1 op, 14550.00 ns, 14.5500 us/op
WorkloadResult  17: 1 op, 10950.00 ns, 10.9500 us/op
WorkloadResult  18: 1 op, 12850.00 ns, 12.8500 us/op
WorkloadResult  19: 1 op, 17050.00 ns, 17.0500 us/op
WorkloadResult  20: 1 op, 12650.00 ns, 12.6500 us/op
WorkloadResult  21: 1 op, 9750.00 ns, 9.7500 us/op
WorkloadResult  22: 1 op, 11450.00 ns, 11.4500 us/op
WorkloadResult  23: 1 op, 12150.00 ns, 12.1500 us/op
WorkloadResult  24: 1 op, 12650.00 ns, 12.6500 us/op
WorkloadResult  25: 1 op, 7650.00 ns, 7.6500 us/op
WorkloadResult  26: 1 op, 9850.00 ns, 9.8500 us/op
WorkloadResult  27: 1 op, 8950.00 ns, 8.9500 us/op
WorkloadResult  28: 1 op, 9950.00 ns, 9.9500 us/op
WorkloadResult  29: 1 op, 11750.00 ns, 11.7500 us/op
WorkloadResult  30: 1 op, 7250.00 ns, 7.2500 us/op
WorkloadResult  31: 1 op, 11450.00 ns, 11.4500 us/op
WorkloadResult  32: 1 op, 11350.00 ns, 11.3500 us/op
WorkloadResult  33: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult  34: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult  35: 1 op, 10850.00 ns, 10.8500 us/op
WorkloadResult  36: 1 op, 9150.00 ns, 9.1500 us/op
WorkloadResult  37: 1 op, 8750.00 ns, 8.7500 us/op
WorkloadResult  38: 1 op, 15850.00 ns, 15.8500 us/op
