// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\obj\Release\net8.0/" /p:OutDir="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" /p:OutputPath="C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" --output "C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0/" in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89
// command took 8.74 sec and exited with 0
// ***** Done, took 00:00:11 (11.76 sec)   *****
// Found 4 benchmarks:
//   BenchmarkWeek7.ShowTupleTypeMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.ShowHashtableMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchTupleType: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
//   BenchmarkWeek7.SearchHashTable: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadWarmup   2: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   3: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadWarmup   4: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadWarmup   5: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   6: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   7: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadWarmup   8: 1 op, 6600.00 ns, 6.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5400.00 ns, 5.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4600.00 ns, 4.6000 us/op
// GC:  0 0 0 2136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26788 has exited with code 0.

Mean = 4.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 4.600 μs, Q1 = 4.600 μs, Median = 4.600 μs, Q3 = 4.600 μs, Max = 4.600 μs
IQR = 0.000 μs, LowerFence = 4.600 μs, UpperFence = 4.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-10-09 14:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.ShowHashtableMemory: Job-GQTGTK(InvocationCount=1, IterationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65a58303-d872-4d20-bdaf-adc685d69d89.dll --anonymousPipes 1348 1344 --benchmarkName HashTable.BenchmarkWeek7.ShowHashtableMemory --job "InvocationCount=1, IterationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IUJNFI(InvocationCount=1, IterationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 248700.00 ns, 248.7000 us/op
WorkloadJitting  1: 1 op, 533300.00 ns, 533.3000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 3600.00 ns, 3.6000 us/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 1700.00 ns, 1.7000 us/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  11: 1 op, 1700.00 ns, 1.7000 us/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 1200.00 ns, 1.2000 us/op

WorkloadWarmup   1: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadWarmup   2: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadWarmup   3: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadWarmup   4: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadWarmup   5: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadWarmup   6: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadWarmup   7: 1 op, 43200.00 ns, 43.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 28100.00 ns, 28.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 27450.00 ns, 27.4500 us/op
// GC:  0 0 0 12496 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32484 has exited with code 0.

Mean = 27.450 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 27.450 μs, Q1 = 27.450 μs, Median = 27.450 μs, Q3 = 27.450 μs, Max = 27.450 μs
IQR = 0.000 μs, LowerFence = 27.450 μs, UpperFence = 27.450 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-10-09 14:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkWeek7.SearchTupleType: Job-NZOAAP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65a58303-d872-4d20-bdaf-adc685d69d89.dll --anonymousPipes 1288 1296 --benchmarkName HashTable.BenchmarkWeek7.SearchTupleType --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\Glog\Desktop\Year Two\Term 1\Data Structures and Algorithms\HashTable\HashTable\HashTable\bin\Release\net8.0\65a58303-d872-4d20-bdaf-adc685d69d89\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QRUBUN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 266100.00 ns, 266.1000 us/op
WorkloadJitting  1: 1 op, 392300.00 ns, 392.3000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   3: 1 op, 5500.00 ns, 5.5000 us/op
OverheadWarmup   4: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   7: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   8: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadWarmup   2: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadWarmup   3: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadWarmup   4: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadWarmup   5: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadWarmup   6: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadWarmup   7: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   8: 1 op, 9000.00 ns, 9.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   2: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   3: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   4: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   5: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual   6: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual   7: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual   8: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual   9: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  10: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  11: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  12: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  13: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  14: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  15: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  16: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  17: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  18: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  19: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  20: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  21: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  22: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  23: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  24: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  25: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  26: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  27: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  28: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  29: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  30: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  31: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  32: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  33: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  34: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  35: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  36: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  37: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  38: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  39: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  40: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  41: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  42: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  43: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  44: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  45: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  46: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  47: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  48: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  49: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  50: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  51: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  52: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  53: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  54: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  55: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  56: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  57: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  58: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  59: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  60: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  61: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  62: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  63: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  64: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  65: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  66: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  67: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  68: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  69: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  70: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  71: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  72: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  73: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  74: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  75: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  76: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  77: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  78: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  79: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  80: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  81: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  82: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  83: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  84: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  85: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  86: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  87: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  88: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  89: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  90: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  91: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  92: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  93: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  94: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  95: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  96: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  97: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  98: 1 op, 1104100.00 ns, 1.1041 ms/op
WorkloadActual  99: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  100: 1 op, 13400.00 ns, 13.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7750.00 ns, 7.7500 us/op
WorkloadResult   2: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult   3: 1 op, 7750.00 ns, 7.7500 us/op
WorkloadResult   4: 1 op, 7850.00 ns, 7.8500 us/op
WorkloadResult   5: 1 op, 13150.00 ns, 13.1500 us/op
WorkloadResult   6: 1 op, 10150.00 ns, 10.1500 us/op
WorkloadResult   7: 1 op, 9450.00 ns, 9.4500 us/op
WorkloadResult   8: 1 op, 14550.00 ns, 14.5500 us/op
WorkloadResult   9: 1 op, 13450.00 ns, 13.4500 us/op
WorkloadResult  10: 1 op, 15850.00 ns, 15.8500 us/op
WorkloadResult  11: 1 op, 12850.00 ns, 12.8500 us/op
WorkloadResult  12: 1 op, 14050.00 ns, 14.0500 us/op
WorkloadResult  13: 1 op, 19050.00 ns, 19.0500 us/op
WorkloadResult  14: 1 op, 14750.00 ns, 14.7500 us/op
WorkloadResult  15: 1 op, 10350.00 ns, 10.3500 us/op
WorkloadResult  16: 1 op, 14150.00 ns, 14.1500 us/op
WorkloadResult  17: 1 op, 16350.00 ns, 16.3500 us/op
WorkloadResult  18: 1 op, 17150.00 ns, 17.1500 us/op
WorkloadResult  19: 1 op, 14250.00 ns, 14.2500 us/op
WorkloadResult  20: 1 op, 12250.00 ns, 12.2500 us/op
WorkloadResult  21: 1 op, 11850.00 ns, 11.8500 us/op
WorkloadResult  22: 1 op, 12250.00 ns, 12.2500 us/op
WorkloadResult  23: 1 op, 10350.00 ns, 10.3500 us/op
WorkloadResult  24: 1 op, 10750.00 ns, 10.7500 us/op
WorkloadResult  25: 1 op, 14950.00 ns, 14.9500 us/op
WorkloadResult  26: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult  27: 1 op, 10050.00 ns, 10.0500 us/op
WorkloadResult  28: 1 op, 14550.00 ns, 14.5500 us/op
WorkloadResult  29: 1 op, 12350.00 ns, 12.3500 us/op
WorkloadResult  30: 1 op, 13250.00 ns, 13.2500 us/op
WorkloadResult  31: 1 op, 6550.00 ns, 6.5500 us/op
WorkloadResult  32: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  33: 1 op, 11750.00 ns, 11.7500 us/op
WorkloadResult  34: 1 op, 7950.00 ns, 7.9500 us/op
WorkloadResult  35: 1 op, 11350.00 ns, 11.3500 us/op
WorkloadResult  36: 1 op, 11450.00 ns, 11.4500 us/op
WorkloadResult  37: 1 op, 9050.00 ns, 9.0500 us/op
